ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
