20210526,US7170811035,PFE,0
20210526,US7433151039,PGR,0
20210526,US8608971078,SFIX,0
20210526,US87918A1051,TDOC,0
20210526,US92343V1044,VZ,0
20210526,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210527,US29786A1060,ETSY,0
20210527,US3364331070,FSLR,0
20210527,US36467W1099,GME,0
20210527,US4642876894,IWV,0
20210527,US58463J3041,MPW,0
20210527,US62886E1082,NCR,0
20210527,US7170811035,PFE,0
20210527,US7433151039,PGR,0
20210527,US8608971078,SFIX,0
20210527,US87918A1051,TDOC,0
20210527,US92343V1044,VZ,0
20210527,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210528,US29786A1060,ETSY,0
20210528,US3364331070,FSLR,0
20210528,US36467W1099,GME,0
20210528,US4642876894,IWV,0
20210528,US58463J3041,MPW,0
20210528,US62886E1082,NCR,0
20210528,US7170811035,PFE,0
20210528,US7433151039,PGR,0
20210528,US8608971078,SFIX,0
20210528,US87918A1051,TDOC,0
20210528,US92343V1044,VZ,0
20210528,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210531,US29786A1060,ETSY,0
20210531,US3364331070,FSLR,0
20210531,US36467W1099,GME,0
20210531,US4642876894,IWV,0
20210531,US58463J3041,MPW,0
20210531,US62886E1082,NCR,0
20210531,US7170811035,PFE,0
20210531,US7433151039,PGR,0
20210531,US8608971078,SFIX,0
20210531,US87918A1051,TDOC,0
20210531,US92343V1044,VZ,0
20210531,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210601,US29786A1060,ETSY,0
20210601,US3364331070,FSLR,0
20210601,US36467W1099,GME,0
20210601,US4642876894,IWV,0
20210601,US58463J3041,MPW,0
20210601,US62886E1082,NCR,0
20210601,US7170811035,PFE,0
20210601,US7433151039,PGR,0
20210601,US8608971078,SFIX,0
20210601,US87918A1051,TDOC,0
20210601,US92343V1044,VZ,0
20210601,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210602,US29786A1060,ETSY,0
20210602,US3364331070,FSLR,0
20210602,US36467W1099,GME,0
20210602,US4642876894,IWV,0
20210602,US58463J3041,MPW,0
20210602,US62886E1082,NCR,0
20210602,US7170811035,PFE,0
20210602,US7433151039,PGR,0
20210602,US8608971078,SFIX,0
20210602,US87918A1051,TDOC,0
20210602,US92343V1044,VZ,0
20210602,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210603,US29786A1060,ETSY,0
20210603,US3364331070,FSLR,0
20210603,US36467W1099,GME,0
20210603,US4642876894,IWV,0
20210603,US58463J3041,MPW,0
20210603,US62886E1082,NCR,0
20210603,US7170811035,PFE,0
20210603,US7433151039,PGR,0
20210603,US8608971078,SFIX,0
20210603,US87918A1051,TDOC,0
20210603,US92343V1044,VZ,0
20210603,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210604,US29786A1060,ETSY,0
20210604,US3364331070,FSLR,0
20210604,US36467W1099,GME,0
20210604,US4642876894,IWV,0
20210604,US58463J3041,MPW,0
20210604,US62886E1082,NCR,0
20210604,US7170811035,PFE,0
20210604,US7433151039,PGR,0
20210604,US8608971078,SFIX,0
20210604,US87918A1051,TDOC,0
20210604,US92343V1044,VZ,0
20210604,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210607,US29786A1060,ETSY,0
20210607,US3364331070,FSLR,0
20210607,US36467W1099,GME,0
20210607,US4642876894,IWV,0
20210607,US58463J3041,MPW,0
20210607,US62886E1082,NCR,0
20210607,US7170811035,PFE,0
20210607,US7433151039,PGR,0
20210607,US8608971078,SFIX,0
20210607,US87918A1051,TDOC,0
20210607,US92343V1044,VZ,0
20210607,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210608,US29786A1060,ETSY,0
20210608,US3364331070,FSLR,0
20210608,US36467W1099,GME,0
20210608,US4642876894,IWV,0
20210608,US58463J3041,MPW,0
20210608,US62886E1082,NCR,0
20210608,US7170811035,PFE,0
20210608,US7433151039,PGR,0
20210608,US8608971078,SFIX,0
20210608,US87918A1051,TDOC,0
20210608,US92343V1044,VZ,0
20210608,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210609,US29786A1060,ETSY,0
20210609,US3364331070,FSLR,0
20210609,US36467W1099,GME,0
20210609,US4642876894,IWV,0
20210609,US58463J3041,MPW,0
20210609,US62886E1082,NCR,0
20210609,US7170811035,PFE,0
20210609,US7433151039,PGR,0
20210609,US8608971078,SFIX,0
20210609,US87918A1051,TDOC,0
20210609,US92343V1044,VZ,0
20210609,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210610,US29786A1060,ETSY,0
20210610,US3364331070,FSLR,0
20210610,US36467W1099,GME,0
20210610,US4642876894,IWV,0
20210610,US58463J3041,MPW,0
20210610,US62886E1082,NCR,0
20210610,US7170811035,PFE,0
20210610,US7433151039,PGR,0
20210610,US8608971078,SFIX,0
20210610,US87918A1051,TDOC,0
20210610,US92343V1044,VZ,0
20210610,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210611,US29786A1060,ETSY,0
20210611,US3364331070,FSLR,0
20210611,US36467W1099,GME,0
20210611,US4642876894,IWV,0
20210611,US58463J3041,MPW,0
20210611,US62886E1082,NCR,0
20210611,US7170811035,PFE,0
20210611,US7433151039,PGR,0
20210611,US8608971078,SFIX,0
20210611,US87918A1051,TDOC,0
20210611,US92343V1044,VZ,0
20210611,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210614,US29786A1060,ETSY,0
20210614,US3364331070,FSLR,0
20210614,US36467W1099,GME,0
20210614,US4642876894,IWV,0
20210614,US58463J3041,MPW,0
20210614,US62886E1082,NCR,0
20210614,US7170811035,PFE,0
20210614,US7433151039,PGR,0
20210614,US8608971078,SFIX,0
20210614,US87918A1051,TDOC,0
20210614,US92343V1044,VZ,0
20210614,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210615,US29786A1060,ETSY,0
20210615,US3364331070,FSLR,0
20210615,US36467W1099,GME,0
20210615,US4642876894,IWV,0
20210615,US58463J3041,MPW,0
20210615,US62886E1082,NCR,0
20210615,US7170811035,PFE,0
20210615,US7433151039,PGR,0
20210615,US8608971078,SFIX,0
20210615,US87918A1051,TDOC,0
20210615,US92343V1044,VZ,0
20210615,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210616,US29786A1060,ETSY,0
20210616,US3364331070,FSLR,0
20210616,US36467W1099,GME,0
20210616,US4642876894,IWV,0
20210616,US58463J3041,MPW,0
20210616,US62886E1082,NCR,0
20210616,US7170811035,PFE,0
20210616,US7433151039,PGR,0
20210616,US8608971078,SFIX,0
20210616,US87918A1051,TDOC,0
20210616,US92343V1044,VZ,0
20210616,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210617,US29786A1060,ETSY,0
20210617,US3364331070,FSLR,0
20210617,US36467W1099,GME,0
20210617,US4642876894,IWV,0
20210617,US58463J3041,MPW,0
20210617,US62886E1082,NCR,0
20210617,US7170811035,PFE,0
20210617,US7433151039,PGR,0
20210617,US8608971078,SFIX,0
20210617,US87918A1051,TDOC,0
20210617,US92343V1044,VZ,0
20210617,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210618,US29786A1060,ETSY,0
20210618,US3364331070,FSLR,0
20210618,US36467W1099,GME,0
20210618,US4642876894,IWV,0
20210618,US58463J3041,MPW,0
20210618,US62886E1082,NCR,0
20210618,US7170811035,PFE,0
20210618,US7433151039,PGR,0
20210618,US8608971078,SFIX,0
20210618,US87918A1051,TDOC,0
20210618,US92343V1044,VZ,0
20210618,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210621,US29786A1060,ETSY,0
20210621,US3364331070,FSLR,0
20210621,US36467W1099,GME,0
20210621,US4642876894,IWV,0
20210621,US58463J3041,MPW,0
20210621,US62886E1082,NCR,0
20210621,US7170811035,PFE,0
20210621,US7433151039,PGR,0
20210621,US8608971078,SFIX,0
20210621,US87918A1051,TDOC,0
20210621,US92343V1044,VZ,0
20210621,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210622,US29786A1060,ETSY,0
20210622,US3364331070,FSLR,0
20210622,US36467W1099,GME,0
20210622,US4642876894,IWV,0
20210622,US58463J3041,MPW,0
20210622,US62886E1082,NCR,0
20210622,US7170811035,PFE,0
20210622,US7433151039,PGR,0
20210622,US8608971078,SFIX,0
20210622,US87918A1051,TDOC,0
20210622,US92343V1044,VZ,0
20210622,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210623,US29786A1060,ETSY,0
20210623,US3364331070,FSLR,0
20210623,US36467W1099,GME,0
20210623,US4642876894,IWV,0
20210623,US58463J3041,MPW,0
20210623,US62886E1082,NCR,0
20210623,US7170811035,PFE,0
20210623,US7433151039,PGR,0
20210623,US8608971078,SFIX,0
20210623,US87918A1051,TDOC,0
20210623,US92343V1044,VZ,0
20210623,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210624,US29786A1060,ETSY,0
20210624,US3364331070,FSLR,0
20210624,US36467W1099,GME,0
20210624,US4642876894,IWV,0
20210624,US58463J3041,MPW,0
20210624,US62886E1082,NCR,0
20210624,US7170811035,PFE,0
20210624,US7433151039,PGR,0
20210624,US8608971078,SFIX,0
20210624,US87918A1051,TDOC,0
20210624,US92343V1044,VZ,0
20210624,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210625,US29786A1060,ETSY,0
20210625,US3364331070,FSLR,0
20210625,US36467W1099,GME,0
20210625,US4642876894,IWV,0
20210625,US58463J3041,MPW,0
20210625,US62886E1082,NCR,0
20210625,US7170811035,PFE,0
20210625,US7433151039,PGR,0
20210625,US8608971078,SFIX,0
20210625,US87918A1051,TDOC,0
20210625,US92343V1044,VZ,0
20210625,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210628,US29786A1060,ETSY,0
20210628,US3364331070,FSLR,0
20210628,US36467W1099,GME,0
20210628,US4642876894,IWV,0
20210628,US58463J3041,MPW,0
20210628,US62886E1082,NCR,0
20210628,US7170811035,PFE,0
20210628,US7433151039,PGR,0
20210628,US8608971078,SFIX,0
20210628,US87918A1051,TDOC,0
20210628,US92343V1044,VZ,0
20210628,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210629,US29786A1060,ETSY,0
20210629,US3364331070,FSLR,0
20210629,US36467W1099,GME,0
20210629,US4642876894,IWV,0
20210629,US58463J3041,MPW,0
20210629,US62886E1082,NCR,0
20210629,US7170811035,PFE,0
20210629,US7433151039,PGR,0
20210629,US8608971078,SFIX,0
20210629,US87918A1051,TDOC,0
20210629,US92343V1044,VZ,0
20210629,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210630,US29786A1060,ETSY,0
20210630,US3364331070,FSLR,0
20210630,US36467W1099,GME,0
20210630,US4642876894,IWV,0
20210630,US58463J3041,MPW,0
20210630,US62886E1082,NCR,0
20210630,US7170811035,PFE,0
20210630,US7433151039,PGR,0
20210630,US8608971078,SFIX,0
20210630,US87918A1051,TDOC,0
20210630,US92343V1044,VZ,0
20210630,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210701,US29786A1060,ETSY,0
20210701,US3364331070,FSLR,0
20210701,US36467W1099,GME,0
20210701,US4642876894,IWV,0
20210701,US58463J3041,MPW,0
20210701,US62886E1082,NCR,0
20210701,US7170811035,PFE,0
20210701,US7433151039,PGR,0
20210701,US8608971078,SFIX,0
20210701,US87918A1051,TDOC,0
20210701,US92343V1044,VZ,0
20210701,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210702,US29786A1060,ETSY,0
20210702,US3364331070,FSLR,0
20210702,US36467W1099,GME,0
20210702,US4642876894,IWV,0
20210702,US58463J3041,MPW,0
20210702,US62886E1082,NCR,0
20210702,US7170811035,PFE,0
20210702,US7433151039,PGR,0
20210702,US8608971078,SFIX,0
20210702,US87918A1051,TDOC,0
20210702,US92343V1044,VZ,0
20210702,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210705,US29786A1060,ETSY,0
20210705,US3364331070,FSLR,0
20210705,US36467W1099,GME,0
20210705,US4642876894,IWV,0
20210705,US58463J3041,MPW,0
20210705,US62886E1082,NCR,0
20210705,US7170811035,PFE,0
20210705,US7433151039,PGR,0
20210705,US8608971078,SFIX,0
20210705,US87918A1051,TDOC,0
20210705,US92343V1044,VZ,0
20210705,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210706,US29786A1060,ETSY,0
20210706,US3364331070,FSLR,0
20210706,US36467W1099,GME,0
20210706,US4642876894,IWV,0
20210706,US58463J3041,MPW,0
20210706,US62886E1082,NCR,0
20210706,US7170811035,PFE,0
20210706,US7433151039,PGR,0
20210706,US8608971078,SFIX,0
20210706,US87918A1051,TDOC,0
20210706,US92343V1044,VZ,0
20210706,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210707,US29786A1060,ETSY,0
20210707,US3364331070,FSLR,0
20210707,US36467W1099,GME,0
20210707,US4642876894,IWV,0
20210707,US58463J3041,MPW,0
20210707,US62886E1082,NCR,0
20210707,US7170811035,PFE,0
20210707,US7433151039,PGR,0
20210707,US8608971078,SFIX,0
20210707,US87918A1051,TDOC,0
20210707,US92343V1044,VZ,0
20210707,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210708,US29786A1060,ETSY,0
20210708,US3364331070,FSLR,0
20210708,US36467W1099,GME,0
20210708,US4642876894,IWV,0
20210708,US58463J3041,MPW,0
20210708,US62886E1082,NCR,0
20210708,US7170811035,PFE,0
20210708,US7433151039,PGR,0
20210708,US8608971078,SFIX,0
20210708,US87918A1051,TDOC,0
20210708,US92343V1044,VZ,0
20210708,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210709,US29786A1060,ETSY,0
20210709,US3364331070,FSLR,0
20210709,US36467W1099,GME,0
20210709,US4642876894,IWV,0
20210709,US58463J3041,MPW,0
20210709,US62886E1082,NCR,0
20210709,US7170811035,PFE,0
20210709,US7433151039,PGR,0
20210709,US8608971078,SFIX,0
20210709,US87918A1051,TDOC,0
20210709,US92343V1044,VZ,0
20210709,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210712,US29786A1060,ETSY,0
20210712,US3364331070,FSLR,0
20210712,US36467W1099,GME,0
20210712,US4642876894,IWV,0
20210712,US58463J3041,MPW,0
20210712,US62886E1082,NCR,0
20210712,US7170811035,PFE,0
20210712,US7433151039,PGR,0
20210712,US8608971078,SFIX,0
20210712,US87918A1051,TDOC,0
20210712,US92343V1044,VZ,0
20210712,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210713,US29786A1060,ETSY,0
20210713,US3364331070,FSLR,0
20210713,US36467W1099,GME,0
20210713,US4642876894,IWV,0
20210713,US58463J3041,MPW,0
20210713,US62886E1082,NCR,0
20210713,US7170811035,PFE,0
20210713,US7433151039,PGR,0
20210713,US8608971078,SFIX,0
20210713,US87918A1051,TDOC,0
20210713,US92343V1044,VZ,0
20210713,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210714,US29786A1060,ETSY,0
20210714,US3364331070,FSLR,0
20210714,US36467W1099,GME,0
20210714,US4642876894,IWV,0
20210714,US58463J3041,MPW,0
20210714,US62886E1082,NCR,0
20210714,US7170811035,PFE,0
20210714,US7433151039,PGR,0
20210714,US8608971078,SFIX,0
20210714,US87918A1051,TDOC,0
20210714,US92343V1044,VZ,0
20210714,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210715,US29786A1060,ETSY,0
20210715,US3364331070,FSLR,0
20210715,US36467W1099,GME,0
20210715,US4642876894,IWV,0
20210715,US58463J3041,MPW,0
20210715,US62886E1082,NCR,0
20210715,US7170811035,PFE,0
20210715,US7433151039,PGR,0
20210715,US8608971078,SFIX,0
20210715,US87918A1051,TDOC,0
20210715,US92343V1044,VZ,0
20210715,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210716,US29786A1060,ETSY,0
20210716,US3364331070,FSLR,0
20210716,US36467W1099,GME,0
20210716,US4642876894,IWV,0
20210716,US58463J3041,MPW,0
20210716,US62886E1082,NCR,0
20210716,US7170811035,PFE,0
20210716,US7433151039,PGR,0
20210716,US8608971078,SFIX,0
20210716,US87918A1051,TDOC,0
20210716,US92343V1044,VZ,0
20210716,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210719,US29786A1060,ETSY,0
20210719,US3364331070,FSLR,0
20210719,US36467W1099,GME,0
20210719,US4642876894,IWV,0
20210719,US58463J3041,MPW,0
20210719,US62886E1082,NCR,0
20210719,US7170811035,PFE,0
20210719,US7433151039,PGR,0
20210719,US8608971078,SFIX,0
20210719,US87918A1051,TDOC,0
20210719,US92343V1044,VZ,0
20210719,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210720,US29786A1060,ETSY,0
20210720,US3364331070,FSLR,0
20210720,US36467W1099,GME,0
20210720,US4642876894,IWV,0
20210720,US58463J3041,MPW,0
20210720,US62886E1082,NCR,0
20210720,US7170811035,PFE,0
20210720,US7433151039,PGR,0
20210720,US8608971078,SFIX,0
20210720,US87918A1051,TDOC,0
20210720,US92343V1044,VZ,0
20210720,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210721,US29786A1060,ETSY,0
20210721,US3364331070,FSLR,0
20210721,US36467W1099,GME,0
20210721,US4642876894,IWV,0
20210721,US58463J3041,MPW,0
20210721,US62886E1082,NCR,0
20210721,US7170811035,PFE,0
20210721,US7433151039,PGR,0
20210721,US8608971078,SFIX,0
20210721,US87918A1051,TDOC,0
20210721,US92343V1044,VZ,0
20210721,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210722,US29786A1060,ETSY,0
20210722,US3364331070,FSLR,0
20210722,US36467W1099,GME,0
20210722,US4642876894,IWV,0
20210722,US58463J3041,MPW,0
20210722,US62886E1082,NCR,0
20210722,US7170811035,PFE,0
20210722,US7433151039,PGR,0
20210722,US8608971078,SFIX,0
20210722,US87918A1051,TDOC,0
20210722,US92343V1044,VZ,0
20210722,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210723,US29786A1060,ETSY,0
20210723,US3364331070,FSLR,0
20210723,US36467W1099,GME,0
20210723,US4642876894,IWV,0
20210723,US58463J3041,MPW,0
20210723,US62886E1082,NCR,0
20210723,US7170811035,PFE,0
20210723,US7433151039,PGR,0
20210723,US8608971078,SFIX,0
20210723,US87918A1051,TDOC,0
20210723,US92343V1044,VZ,0
20210723,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210726,US29786A1060,ETSY,0
20210726,US3364331070,FSLR,0
20210726,US36467W1099,GME,0
20210726,US4642876894,IWV,0
20210726,US58463J3041,MPW,0
20210726,US62886E1082,NCR,0
20210726,US7170811035,PFE,0
20210726,US7433151039,PGR,0
20210726,US8608971078,SFIX,0
20210726,US87918A1051,TDOC,0
20210726,US92343V1044,VZ,0
20210726,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210727,US29786A1060,ETSY,0
20210727,US3364331070,FSLR,0
20210727,US36467W1099,GME,0
20210727,US4642876894,IWV,0
20210727,US58463J3041,MPW,0
20210727,US62886E1082,NCR,0
20210727,US7170811035,PFE,0
20210727,US7433151039,PGR,0
20210727,US8608971078,SFIX,0
20210727,US87918A1051,TDOC,0
20210727,US92343V1044,VZ,0
20210727,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210728,US29786A1060,ETSY,0
20210728,US3364331070,FSLR,0
20210728,US36467W1099,GME,0
20210728,US4642876894,IWV,0
20210728,US58463J3041,MPW,0
20210728,US62886E1082,NCR,0
20210728,US7170811035,PFE,0
20210728,US7433151039,PGR,0
20210728,US8608971078,SFIX,0
20210728,US87918A1051,TDOC,0
20210728,US92343V1044,VZ,0
20210728,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210729,US29786A1060,ETSY,0
20210729,US3364331070,FSLR,0
20210729,US36467W1099,GME,0
20210729,US4642876894,IWV,0
20210729,US58463J3041,MPW,0
20210729,US62886E1082,NCR,0
20210729,US7170811035,PFE,0
20210729,US7433151039,PGR,0
20210729,US8608971078,SFIX,0
20210729,US87918A1051,TDOC,0
20210729,US92343V1044,VZ,0
20210729,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210730,US29786A1060,ETSY,0
20210730,US3364331070,FSLR,0
20210730,US36467W1099,GME,0
20210730,US4642876894,IWV,0
20210730,US58463J3041,MPW,0
20210730,US62886E1082,NCR,0
20210730,US7170811035,PFE,0
20210730,US7433151039,PGR,0
20210730,US8608971078,SFIX,0
20210730,US87918A1051,TDOC,0
20210730,US92343V1044,VZ,0
20210730,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210802,US29786A1060,ETSY,0
20210802,US3364331070,FSLR,0
20210802,US36467W1099,GME,0
20210802,US4642876894,IWV,0
20210802,US58463J3041,MPW,0
20210802,US62886E1082,NCR,0
20210802,US7170811035,PFE,0
20210802,US7433151039,PGR,0
20210802,US8608971078,SFIX,0
20210802,US87918A1051,TDOC,0
20210802,US92343V1044,VZ,0
20210802,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210803,US29786A1060,ETSY,0
20210803,US3364331070,FSLR,0
20210803,US36467W1099,GME,0
20210803,US4642876894,IWV,0
20210803,US58463J3041,MPW,0
20210803,US62886E1082,NCR,0
20210803,US7170811035,PFE,0
20210803,US7433151039,PGR,0
20210803,US8608971078,SFIX,0
20210803,US87918A1051,TDOC,0
20210803,US92343V1044,VZ,0
20210803,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210804,US29786A1060,ETSY,0
20210804,US3364331070,FSLR,0
20210804,US36467W1099,GME,0
20210804,US4642876894,IWV,0
20210804,US58463J3041,MPW,0
20210804,US62886E1082,NCR,0
20210804,US7170811035,PFE,0
20210804,US7433151039,PGR,0
20210804,US8608971078,SFIX,0
20210804,US87918A1051,TDOC,0
20210804,US92343V1044,VZ,0
20210804,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210805,US29786A1060,ETSY,0
20210805,US3364331070,FSLR,0
20210805,US36467W1099,GME,0
20210805,US4642876894,IWV,0
20210805,US58463J3041,MPW,0
20210805,US62886E1082,NCR,0
20210805,US7170811035,PFE,0
20210805,US7433151039,PGR,0
20210805,US8608971078,SFIX,0
20210805,US87918A1051,TDOC,0
20210805,US92343V1044,VZ,0
20210805,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210806,US29786A1060,ETSY,0
20210806,US3364331070,FSLR,0
20210806,US36467W1099,GME,0
20210806,US4642876894,IWV,0
20210806,US58463J3041,MPW,0
20210806,US62886E1082,NCR,0
20210806,US7170811035,PFE,0
20210806,US7433151039,PGR,0
20210806,US8608971078,SFIX,0
20210806,US87918A1051,TDOC,0
20210806,US92343V1044,VZ,0
20210806,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210809,US29786A1060,ETSY,0
20210809,US3364331070,FSLR,0
20210809,US36467W1099,GME,0
20210809,US4642876894,IWV,0
20210809,US58463J3041,MPW,0
20210809,US62886E1082,NCR,0
20210809,US7170811035,PFE,0
20210809,US7433151039,PGR,0
20210809,US8608971078,SFIX,0
20210809,US87918A1051,TDOC,0
20210809,US92343V1044,VZ,0
20210809,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210810,US29786A1060,ETSY,0
20210810,US3364331070,FSLR,0
20210810,US36467W1099,GME,0
20210810,US4642876894,IWV,0
20210810,US58463J3041,MPW,0
20210810,US62886E1082,NCR,0
20210810,US7170811035,PFE,0
20210810,US7433151039,PGR,0
20210810,US8608971078,SFIX,0
20210810,US87918A1051,TDOC,0
20210810,US92343V1044,VZ,0
20210810,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210811,US29786A1060,ETSY,0
20210811,US3364331070,FSLR,0
20210811,US36467W1099,GME,0
20210811,US4642876894,IWV,0
20210811,US58463J3041,MPW,0
20210811,US62886E1082,NCR,0
20210811,US7170811035,PFE,0
20210811,US7433151039,PGR,0
20210811,US8608971078,SFIX,0
20210811,US87918A1051,TDOC,0
20210811,US92343V1044,VZ,0
20210811,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210812,US29786A1060,ETSY,0
20210812,US3364331070,FSLR,0
20210812,US36467W1099,GME,0
20210812,US4642876894,IWV,0
20210812,US58463J3041,MPW,0
20210812,US62886E1082,NCR,0
20210812,US7170811035,PFE,0
20210812,US7433151039,PGR,0
20210812,US8608971078,SFIX,0
20210812,US87918A1051,TDOC,0
20210812,US92343V1044,VZ,0
20210812,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210813,US29786A1060,ETSY,0
20210813,US3364331070,FSLR,0
20210813,US36467W1099,GME,0
20210813,US4642876894,IWV,0
20210813,US58463J3041,MPW,0
20210813,US62886E1082,NCR,0
20210813,US7170811035,PFE,0
20210813,US7433151039,PGR,0
20210813,US8608971078,SFIX,0
20210813,US87918A1051,TDOC,0
20210813,US92343V1044,VZ,0
20210813,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210816,US29786A1060,ETSY,0
20210816,US3364331070,FSLR,0
20210816,US36467W1099,GME,0
20210816,US4642876894,IWV,0
20210816,US58463J3041,MPW,0
20210816,US62886E1082,NCR,0
20210816,US7170811035,PFE,0
20210816,US7433151039,PGR,0
20210816,US8608971078,SFIX,0
20210816,US87918A1051,TDOC,0
20210816,US92343V1044,VZ,0
20210816,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210817,US29786A1060,ETSY,0
20210817,US3364331070,FSLR,0
20210817,US36467W1099,GME,0
20210817,US4642876894,IWV,0
20210817,US58463J3041,MPW,0
20210817,US62886E1082,NCR,0
20210817,US7170811035,PFE,0
20210817,US7433151039,PGR,0
20210817,US8608971078,SFIX,0
20210817,US87918A1051,TDOC,0
20210817,US92343V1044,VZ,0
20210817,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210818,US29786A1060,ETSY,0
20210818,US3364331070,FSLR,0
20210818,US36467W1099,GME,0
20210818,US4642876894,IWV,0
20210818,US58463J3041,MPW,0
20210818,US62886E1082,NCR,0
20210818,US7170811035,PFE,0
20210818,US7433151039,PGR,0
20210818,US8608971078,SFIX,0
20210818,US87918A1051,TDOC,0
20210818,US92343V1044,VZ,0
20210818,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210819,US29786A1060,ETSY,0
20210819,US3364331070,FSLR,0
20210819,US36467W1099,GME,0
20210819,US4642876894,IWV,0
20210819,US58463J3041,MPW,0
20210819,US62886E1082,NCR,0
20210819,US7170811035,PFE,0
20210819,US7433151039,PGR,0
20210819,US8608971078,SFIX,0
20210819,US87918A1051,TDOC,0
20210819,US92343V1044,VZ,0
