20240103,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240104,US0116591092,ALK,0
20240104,US0404131064,ANET,0
20240104,US1696561059,CMG,0
20240104,US4642876894,IWV,0
20240104,US15643U1043,LEU,0
20240104,US6951271005,PCRX,0
20240104,US7170811035,PFE,0
20240104,KYG8068L1086,SN,0
20240104,US4642875235,SOXX,0
20240104,US89832Q1094,TFC,0
20240104,US9282981086,VSH,0
20240104,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240105,US0116591092,ALK,0
20240105,US0404131064,ANET,0
20240105,US1696561059,CMG,0
20240105,US4642876894,IWV,0
20240105,US15643U1043,LEU,0
20240105,US6951271005,PCRX,0
20240105,US7170811035,PFE,0
20240105,KYG8068L1086,SN,0
20240105,US4642875235,SOXX,0
20240105,US89832Q1094,TFC,0
20240105,US9282981086,VSH,0
20240105,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240108,US0116591092,ALK,0
20240108,US0404131064,ANET,0
20240108,US1696561059,CMG,0
20240108,US4642876894,IWV,0
20240108,US15643U1043,LEU,0
20240108,US6951271005,PCRX,0
20240108,US7170811035,PFE,0
20240108,KYG8068L1086,SN,0
20240108,US4642875235,SOXX,0
20240108,US89832Q1094,TFC,0
20240108,US9282981086,VSH,0
20240108,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240109,US0116591092,ALK,0
20240109,US0404131064,ANET,0
20240109,US1696561059,CMG,0
20240109,US4642876894,IWV,0
20240109,US15643U1043,LEU,0
20240109,US6951271005,PCRX,0
20240109,US7170811035,PFE,0
20240109,KYG8068L1086,SN,0
20240109,US4642875235,SOXX,0
20240109,US89832Q1094,TFC,0
20240109,US9282981086,VSH,0
20240109,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240110,US0116591092,ALK,0
20240110,US0404131064,ANET,0
20240110,US1696561059,CMG,0
20240110,US4642876894,IWV,0
20240110,US15643U1043,LEU,0
20240110,US6951271005,PCRX,0
20240110,US7170811035,PFE,0
20240110,KYG8068L1086,SN,0
20240110,US4642875235,SOXX,0
20240110,US89832Q1094,TFC,0
20240110,US9282981086,VSH,0
20240110,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240111,US0116591092,ALK,0
20240111,US0404131064,ANET,0
20240111,US1696561059,CMG,0
20240111,US4642876894,IWV,0
20240111,US15643U1043,LEU,0
20240111,US6951271005,PCRX,0
20240111,US7170811035,PFE,0
20240111,KYG8068L1086,SN,0
20240111,US4642875235,SOXX,0
20240111,US89832Q1094,TFC,0
20240111,US9282981086,VSH,0
20240111,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240112,US0116591092,ALK,0
20240112,US0404131064,ANET,0
20240112,US1696561059,CMG,0
20240112,US4642876894,IWV,0
20240112,US15643U1043,LEU,0
20240112,US6951271005,PCRX,0
20240112,US7170811035,PFE,0
20240112,KYG8068L1086,SN,0
20240112,US4642875235,SOXX,0
20240112,US89832Q1094,TFC,0
20240112,US9282981086,VSH,0
20240112,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240115,US0116591092,ALK,0
20240115,US0404131064,ANET,0
20240115,US1696561059,CMG,0
20240115,US4642876894,IWV,0
20240115,US15643U1043,LEU,0
20240115,US6951271005,PCRX,0
20240115,US7170811035,PFE,0
20240115,KYG8068L1086,SN,0
20240115,US4642875235,SOXX,0
20240115,US89832Q1094,TFC,0
20240115,US9282981086,VSH,0
20240115,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240116,US0116591092,ALK,0
20240116,US0404131064,ANET,0
20240116,US1696561059,CMG,0
20240116,US4642876894,IWV,0
20240116,US15643U1043,LEU,0
20240116,US6951271005,PCRX,0
20240116,US7170811035,PFE,0
20240116,KYG8068L1086,SN,0
20240116,US4642875235,SOXX,0
20240116,US89832Q1094,TFC,0
20240116,US9282981086,VSH,0
20240116,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240117,US0116591092,ALK,0
20240117,US0404131064,ANET,0
20240117,US1696561059,CMG,0
20240117,US4642876894,IWV,0
20240117,US15643U1043,LEU,0
20240117,US6951271005,PCRX,0
20240117,US7170811035,PFE,0
20240117,KYG8068L1086,SN,0
20240117,US4642875235,SOXX,0
20240117,US89832Q1094,TFC,0
20240117,US9282981086,VSH,0
20240117,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240118,US0116591092,ALK,0
20240118,US0404131064,ANET,0
20240118,US1696561059,CMG,0
20240118,US4642876894,IWV,0
20240118,US15643U1043,LEU,0
20240118,US6951271005,PCRX,0
20240118,US7170811035,PFE,0
20240118,KYG8068L1086,SN,0
20240118,US4642875235,SOXX,0
20240118,US89832Q1094,TFC,0
20240118,US9282981086,VSH,0
20240118,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240119,US0116591092,ALK,0
20240119,US0404131064,ANET,0
20240119,US1696561059,CMG,0
20240119,US4642876894,IWV,0
20240119,US15643U1043,LEU,0
20240119,US6951271005,PCRX,0
20240119,US7170811035,PFE,0
20240119,KYG8068L1086,SN,0
20240119,US4642875235,SOXX,0
20240119,US89832Q1094,TFC,0
20240119,US9282981086,VSH,0
20240119,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240122,US0116591092,ALK,0
20240122,US0404131064,ANET,0
20240122,US1696561059,CMG,0
20240122,US4642876894,IWV,0
20240122,US15643U1043,LEU,0
20240122,US6951271005,PCRX,0
20240122,US7170811035,PFE,0
20240122,KYG8068L1086,SN,0
20240122,US4642875235,SOXX,0
20240122,US89832Q1094,TFC,0
20240122,US9282981086,VSH,0
20240122,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240123,US0116591092,ALK,0
20240123,US0404131064,ANET,0
20240123,US1696561059,CMG,0
20240123,US4642876894,IWV,0
20240123,US15643U1043,LEU,0
20240123,US6951271005,PCRX,0
20240123,US7170811035,PFE,0
20240123,KYG8068L1086,SN,0
20240123,US4642875235,SOXX,0
20240123,US89832Q1094,TFC,0
20240123,US9282981086,VSH,0
20240123,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240124,US0116591092,ALK,0
20240124,US0404131064,ANET,0
20240124,US1696561059,CMG,0
20240124,US4642876894,IWV,0
20240124,US15643U1043,LEU,0
20240124,US6951271005,PCRX,0
20240124,US7170811035,PFE,0
20240124,KYG8068L1086,SN,0
20240124,US4642875235,SOXX,0
20240124,US89832Q1094,TFC,0
20240124,US9282981086,VSH,0
20240124,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240125,US0116591092,ALK,0
20240125,US0404131064,ANET,0
20240125,US1696561059,CMG,0
20240125,US4642876894,IWV,0
20240125,US15643U1043,LEU,0
20240125,US6951271005,PCRX,0
20240125,US7170811035,PFE,0
20240125,KYG8068L1086,SN,0
20240125,US4642875235,SOXX,0
20240125,US89832Q1094,TFC,0
20240125,US9282981086,VSH,0
20240125,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240126,US0116591092,ALK,0
20240126,US0404131064,ANET,0
20240126,US1696561059,CMG,0
20240126,US4642876894,IWV,0
20240126,US15643U1043,LEU,0
20240126,US6951271005,PCRX,0
20240126,US7170811035,PFE,0
20240126,KYG8068L1086,SN,0
20240126,US4642875235,SOXX,0
20240126,US89832Q1094,TFC,0
20240126,US9282981086,VSH,0
20240126,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240129,US0116591092,ALK,0
20240129,US0404131064,ANET,0
20240129,US1696561059,CMG,0
20240129,US4642876894,IWV,0
20240129,US15643U1043,LEU,0
20240129,US6951271005,PCRX,0
20240129,US7170811035,PFE,0
20240129,KYG8068L1086,SN,0
20240129,US4642875235,SOXX,0
20240129,US89832Q1094,TFC,0
20240129,US9282981086,VSH,0
20240129,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240130,US0116591092,ALK,0
20240130,US0404131064,ANET,0
20240130,US1696561059,CMG,0
20240130,US3024913036,FMC,-18.55
20240130,US4642876894,IWV,-1.43
20240130,US15643U1043,LEU,0
20240130,US6951271005,PCRX,0
20240130,US7170811035,PFE,0
20240130,KYG8068L1086,SN,0
20240130,US4642875235,SOXX,0
20240130,US89832Q1094,TFC,0
20240130,US9282981086,VSH,0
20240130,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240131,US0116591092,ALK,0
20240131,US0404131064,ANET,0
20240131,US1696561059,CMG,0
20240131,US3024913036,FMC,0
20240131,US4642876894,IWV,0
20240131,US15643U1043,LEU,0
20240131,US6951271005,PCRX,0
20240131,US7170811035,PFE,0
20240131,KYG8068L1086,SN,0
20240131,US4642875235,SOXX,0
20240131,US89832Q1094,TFC,0
20240131,US9282981086,VSH,0
20240131,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240201,US0116591092,ALK,0
20240201,US0404131064,ANET,0
20240201,US1696561059,CMG,0
20240201,US3024913036,FMC,0
20240201,US4642876894,IWV,0
20240201,US15643U1043,LEU,0
20240201,US6951271005,PCRX,0
20240201,US7170811035,PFE,0
20240201,KYG8068L1086,SN,0
20240201,US4642875235,SOXX,0
20240201,US89832Q1094,TFC,0
20240201,US9282981086,VSH,0
20240201,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240202,US0116591092,ALK,0
20240202,US0404131064,ANET,0
20240202,US1696561059,CMG,0
20240202,US3024913036,FMC,0
20240202,US4642876894,IWV,0
20240202,US15643U1043,LEU,0
20240202,US6951271005,PCRX,0
20240202,US7170811035,PFE,0
20240202,KYG8068L1086,SN,0
20240202,US4642875235,SOXX,0
20240202,US89832Q1094,TFC,0
20240202,US9282981086,VSH,0
20240202,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240205,US0116591092,ALK,0
20240205,US0404131064,ANET,0
20240205,US1696561059,CMG,0
20240205,US3024913036,FMC,0
20240205,US4642876894,IWV,0
20240205,US15643U1043,LEU,0
20240205,US6951271005,PCRX,0
20240205,US7170811035,PFE,0
20240205,KYG8068L1086,SN,0
20240205,US4642875235,SOXX,0
20240205,US89832Q1094,TFC,0
20240205,US9282981086,VSH,0
20240205,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240206,US0116591092,ALK,0
20240206,US0404131064,ANET,0
20240206,US1696561059,CMG,0
20240206,US3024913036,FMC,0
20240206,US4642876894,IWV,0
20240206,US15643U1043,LEU,0
20240206,US6951271005,PCRX,0
20240206,US7170811035,PFE,0
20240206,KYG8068L1086,SN,0
20240206,US4642875235,SOXX,0
20240206,US89832Q1094,TFC,0
20240206,US9282981086,VSH,0
20240206,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240207,US0116591092,ALK,0
20240207,US0404131064,ANET,0
20240207,US1696561059,CMG,0
20240207,US3024913036,FMC,0
20240207,US4642876894,IWV,0
20240207,US15643U1043,LEU,0
20240207,US6951271005,PCRX,0
20240207,US7170811035,PFE,0
20240207,KYG8068L1086,SN,0
20240207,US4642875235,SOXX,0
20240207,US89832Q1094,TFC,0
20240207,US9282981086,VSH,0
20240207,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240208,US0116591092,ALK,0
20240208,US0404131064,ANET,0
20240208,US1696561059,CMG,0
20240208,US3024913036,FMC,0
20240208,US4642876894,IWV,0
20240208,US15643U1043,LEU,0
20240208,US6951271005,PCRX,0
20240208,US7170811035,PFE,0
20240208,KYG8068L1086,SN,0
20240208,US4642875235,SOXX,0
20240208,US89832Q1094,TFC,0
20240208,US9282981086,VSH,0
20240208,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240209,US0116591092,ALK,0
20240209,US0404131064,ANET,0
20240209,US1696561059,CMG,0
20240209,US3024913036,FMC,0
20240209,US4642876894,IWV,0
20240209,US15643U1043,LEU,0
20240209,US6951271005,PCRX,0
20240209,US7170811035,PFE,0
20240209,KYG8068L1086,SN,0
20240209,US4642875235,SOXX,0
20240209,US89832Q1094,TFC,0
20240209,US9282981086,VSH,0
20240209,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240212,US0116591092,ALK,0
20240212,US0404131064,ANET,0
20240212,US1696561059,CMG,0
20240212,US3024913036,FMC,0
20240212,US4642876894,IWV,0
20240212,US15643U1043,LEU,0
20240212,US6951271005,PCRX,0
20240212,US7170811035,PFE,0
20240212,KYG8068L1086,SN,0
20240212,US4642875235,SOXX,0
20240212,US89832Q1094,TFC,0
20240212,US9282981086,VSH,0
20240212,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240213,US0116591092,ALK,0
20240213,US0404131064,ANET,0
20240213,US1696561059,CMG,0
20240213,US3024913036,FMC,0
20240213,US4642876894,IWV,0
20240213,US15643U1043,LEU,0
20240213,US6951271005,PCRX,0
20240213,US7170811035,PFE,0
20240213,KYG8068L1086,SN,0
20240213,US4642875235,SOXX,0
20240213,US89832Q1094,TFC,0
20240213,US9282981086,VSH,0
20240213,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240214,US0116591092,ALK,0
20240214,US0404131064,ANET,0
20240214,US1696561059,CMG,0
20240214,US3024913036,FMC,0
20240214,US4642876894,IWV,0
20240214,US15643U1043,LEU,0
20240214,US6951271005,PCRX,0
20240214,US7170811035,PFE,0
20240214,KYG8068L1086,SN,0
20240214,US4642875235,SOXX,0
20240214,US89832Q1094,TFC,0
20240214,US9282981086,VSH,0
20240214,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240215,US0116591092,ALK,0
20240215,US0404131064,ANET,0
20240215,US1696561059,CMG,0
20240215,US3024913036,FMC,0
20240215,US4642876894,IWV,0
20240215,US15643U1043,LEU,0
20240215,US6951271005,PCRX,0
20240215,US7170811035,PFE,0
20240215,KYG8068L1086,SN,0
20240215,US4642875235,SOXX,0
20240215,US89832Q1094,TFC,0
20240215,US9282981086,VSH,0
20240215,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240216,US0116591092,ALK,0
20240216,US0404131064,ANET,0
20240216,US1696561059,CMG,0
20240216,US3024913036,FMC,0
20240216,US4642876894,IWV,0
20240216,US15643U1043,LEU,0
20240216,US6951271005,PCRX,0
20240216,US7170811035,PFE,0
20240216,KYG8068L1086,SN,0
20240216,US4642875235,SOXX,0
20240216,US89832Q1094,TFC,0
20240216,US9282981086,VSH,0
20240216,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240219,US0116591092,ALK,0
20240219,US0404131064,ANET,0
20240219,US1696561059,CMG,0
20240219,US3024913036,FMC,0
20240219,US4642876894,IWV,0
20240219,US15643U1043,LEU,0
20240219,US6951271005,PCRX,0
20240219,US7170811035,PFE,0
20240219,KYG8068L1086,SN,0
20240219,US4642875235,SOXX,0
20240219,US89832Q1094,TFC,0
20240219,US9282981086,VSH,0
20240219,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240220,US0116591092,ALK,0
20240220,US0404131064,ANET,0
20240220,US1696561059,CMG,0
20240220,US3024913036,FMC,0
20240220,US4642876894,IWV,0
20240220,US15643U1043,LEU,0
20240220,US6951271005,PCRX,0
20240220,US7170811035,PFE,0
20240220,KYG8068L1086,SN,0
20240220,US4642875235,SOXX,0
20240220,US89832Q1094,TFC,0
20240220,US9282981086,VSH,0
20240220,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240221,US0116591092,ALK,0
20240221,US0404131064,ANET,0
20240221,US1696561059,CMG,0
20240221,US3024913036,FMC,0
20240221,US4642876894,IWV,0
20240221,US15643U1043,LEU,0
20240221,US6951271005,PCRX,0
20240221,US7170811035,PFE,0
20240221,KYG8068L1086,SN,0
20240221,US4642875235,SOXX,0
20240221,US89832Q1094,TFC,0
20240221,US9282981086,VSH,0
20240221,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240222,US0116591092,ALK,0
20240222,US0404131064,ANET,0
20240222,US1696561059,CMG,0
20240222,US3024913036,FMC,0
20240222,US4642876894,IWV,0
20240222,US15643U1043,LEU,0
20240222,US6951271005,PCRX,0
20240222,US7170811035,PFE,0
20240222,KYG8068L1086,SN,0
20240222,US4642875235,SOXX,0
20240222,US89832Q1094,TFC,0
20240222,US9282981086,VSH,0
20240222,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240223,US0116591092,ALK,0
20240223,US0404131064,ANET,0
20240223,US1696561059,CMG,0
20240223,US3024913036,FMC,0
20240223,US4642876894,IWV,0
20240223,US15643U1043,LEU,0
20240223,US6951271005,PCRX,0
20240223,US7170811035,PFE,0
20240223,KYG8068L1086,SN,0
20240223,US4642875235,SOXX,0
20240223,US89832Q1094,TFC,0
20240223,US9282981086,VSH,0
20240223,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240226,US0116591092,ALK,0
20240226,US0404131064,ANET,0
20240226,US1696561059,CMG,0
20240226,US3024913036,FMC,0
20240226,US4642876894,IWV,0
20240226,US15643U1043,LEU,0
20240226,US6951271005,PCRX,0
20240226,US7170811035,PFE,0
20240226,KYG8068L1086,SN,0
20240226,US4642875235,SOXX,0
20240226,US89832Q1094,TFC,0
20240226,US9282981086,VSH,0
20240226,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240227,US0116591092,ALK,0
20240227,US0404131064,ANET,0
20240227,US1696561059,CMG,0
20240227,US3024913036,FMC,0
20240227,US4642876894,IWV,0
20240227,US15643U1043,LEU,0
20240227,US6951271005,PCRX,0
20240227,US7170811035,PFE,0
20240227,KYG8068L1086,SN,0
20240227,US4642875235,SOXX,0
20240227,US89832Q1094,TFC,0
20240227,US9282981086,VSH,0
20240227,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240228,US0116591092,ALK,0
20240228,US0404131064,ANET,0
20240228,US1696561059,CMG,-14.675687
20240228,US3024913036,FMC,0
20240228,US4642876894,IWV,-0.592035
20240228,US15643U1043,LEU,0
20240228,US6951271005,PCRX,0
20240228,US7170811035,PFE,0
20240228,KYG8068L1086,SN,0
20240228,US4642875235,SOXX,0
20240228,US89832Q1094,TFC,0
20240228,US9282981086,VSH,0
20240228,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240229,US0116591092,ALK,0
20240229,US0404131064,ANET,0
20240229,US3024913036,FMC,0
20240229,US4642876894,IWV,0
20240229,US15643U1043,LEU,0
20240229,US6951271005,PCRX,0
20240229,US7170811035,PFE,0
20240229,KYG8068L1086,SN,0
20240229,US4642875235,SOXX,0
20240229,US89832Q1094,TFC,0
20240229,US9282981086,VSH,0
20240229,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240301,US0116591092,ALK,0
20240301,US0404131064,ANET,0
20240301,US3024913036,FMC,0
20240301,US4642876894,IWV,0
20240301,US15643U1043,LEU,0
20240301,US6951271005,PCRX,0
20240301,US7170811035,PFE,0
20240301,KYG8068L1086,SN,0
20240301,US4642875235,SOXX,0
20240301,US89832Q1094,TFC,0
20240301,US9282981086,VSH,0
20240301,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240304,US0116591092,ALK,0
20240304,US0404131064,ANET,0
20240304,US3024913036,FMC,0
20240304,US4642876894,IWV,0
20240304,US15643U1043,LEU,0
20240304,US6951271005,PCRX,0
20240304,US7170811035,PFE,0
20240304,KYG8068L1086,SN,0
20240304,US4642875235,SOXX,0
20240304,US89832Q1094,TFC,0
20240304,US9282981086,VSH,0
20240304,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240305,US0116591092,ALK,0
20240305,US0404131064,ANET,0
20240305,US3024913036,FMC,0
20240305,US4642876894,IWV,0
20240305,US15643U1043,LEU,0
20240305,US6951271005,PCRX,0
20240305,US7170811035,PFE,0
20240305,KYG8068L1086,SN,0
20240305,US4642875235,SOXX,0
20240305,US89832Q1094,TFC,0
20240305,US9282981086,VSH,0
20240305,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240306,US0116591092,ALK,0
20240306,US0404131064,ANET,0
20240306,US3024913036,FMC,0
20240306,US4642876894,IWV,0
20240306,US15643U1043,LEU,0
20240306,US6951271005,PCRX,0
20240306,US7170811035,PFE,0
20240306,KYG8068L1086,SN,0
20240306,US4642875235,SOXX,0
20240306,US89832Q1094,TFC,0
20240306,US9282981086,VSH,0
20240306,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240307,US0116591092,ALK,0
20240307,US0404131064,ANET,4.57
20240307,US3024913036,FMC,0
20240307,US4642876894,IWV,-0.56
20240307,US15643U1043,LEU,0
20240307,US6951271005,PCRX,0
20240307,US7170811035,PFE,0
20240307,KYG8068L1086,SN,0
20240307,US4642875235,SOXX,0
20240307,US55826T1025,SPHR,-4.18
20240307,US89832Q1094,TFC,0
20240307,US9282981086,VSH,0
20240307,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240308,US0116591092,ALK,0
20240308,US0404131064,ANET,0
20240308,US3024913036,FMC,0
20240308,US4642876894,IWV,0
20240308,US15643U1043,LEU,0
20240308,US6951271005,PCRX,0
20240308,US7170811035,PFE,0
20240308,KYG8068L1086,SN,0
20240308,US4642875235,SOXX,0
20240308,US55826T1025,SPHR,0
20240308,US89832Q1094,TFC,0
20240308,US9282981086,VSH,0
20240308,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240311,US0116591092,ALK,0
20240311,US0404131064,ANET,0
20240311,US3024913036,FMC,0
20240311,US4642876894,IWV,0
20240311,US15643U1043,LEU,0
20240311,US6951271005,PCRX,0
20240311,US7170811035,PFE,0
20240311,KYG8068L1086,SN,0
20240311,US4642875235,SOXX,0
20240311,US55826T1025,SPHR,0
20240311,US89832Q1094,TFC,0
20240311,US9282981086,VSH,0
20240311,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240312,US0116591092,ALK,0
20240312,US0404131064,ANET,0
20240312,US3024913036,FMC,0
20240312,US4642876894,IWV,0
20240312,US15643U1043,LEU,0
20240312,US6951271005,PCRX,0
20240312,US7170811035,PFE,0
20240312,KYG8068L1086,SN,0
20240312,US4642875235,SOXX,0
20240312,US55826T1025,SPHR,0
20240312,US89832Q1094,TFC,0
20240312,US9282981086,VSH,0
20240312,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240313,US0116591092,ALK,0
20240313,US0404131064,ANET,0
20240313,US3024913036,FMC,0
20240313,US4642876894,IWV,0
20240313,US15643U1043,LEU,0
20240313,US6951271005,PCRX,0
20240313,US7170811035,PFE,0
20240313,KYG8068L1086,SN,0
20240313,US4642875235,SOXX,0
20240313,US55826T1025,SPHR,0
20240313,US89832Q1094,TFC,0
20240313,US9282981086,VSH,0
20240313,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240314,US0116591092,ALK,0
20240314,US0404131064,ANET,0
20240314,US3024913036,FMC,0
20240314,US4642876894,IWV,0
20240314,US15643U1043,LEU,0
20240314,US6951271005,PCRX,0
20240314,US7170811035,PFE,0
20240314,KYG8068L1086,SN,0
20240314,US4642875235,SOXX,0
20240314,US55826T1025,SPHR,0
20240314,US89832Q1094,TFC,0
20240314,US9282981086,VSH,0
20240314,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240315,US0116591092,ALK,0
20240315,US0404131064,ANET,0
20240315,US3024913036,FMC,0
20240315,US4642876894,IWV,0
20240315,US15643U1043,LEU,0
20240315,US6951271005,PCRX,0
20240315,US7170811035,PFE,0
20240315,KYG8068L1086,SN,0
20240315,US4642875235,SOXX,0
20240315,US55826T1025,SPHR,0
20240315,US89832Q1094,TFC,0
20240315,US9282981086,VSH,0
20240315,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240318,US0116591092,ALK,0
20240318,US0404131064,ANET,0
20240318,US3024913036,FMC,0
20240318,US4642876894,IWV,0
20240318,US15643U1043,LEU,0
20240318,US6951271005,PCRX,0
20240318,US7170811035,PFE,0
20240318,KYG8068L1086,SN,0
20240318,US4642875235,SOXX,0
20240318,US55826T1025,SPHR,0
20240318,US89832Q1094,TFC,0
20240318,US9282981086,VSH,0
20240318,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240319,US0116591092,ALK,0
20240319,US0404131064,ANET,0
20240319,US3024913036,FMC,0
20240319,US4642876894,IWV,0
20240319,US15643U1043,LEU,0
20240319,US6951271005,PCRX,0
20240319,US7170811035,PFE,0
20240319,KYG8068L1086,SN,0
20240319,US4642875235,SOXX,0
20240319,US55826T1025,SPHR,0
20240319,US89832Q1094,TFC,0
20240319,US9282981086,VSH,0
20240319,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240320,US0116591092,ALK,0
20240320,US0404131064,ANET,0
20240320,US3024913036,FMC,0
20240320,US4642876894,IWV,0
20240320,US15643U1043,LEU,0
20240320,US6951271005,PCRX,0
20240320,US7170811035,PFE,0
20240320,KYG8068L1086,SN,0
20240320,US4642875235,SOXX,0
20240320,US55826T1025,SPHR,0
20240320,US89832Q1094,TFC,0
20240320,US9282981086,VSH,0
20240320,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240321,US0116591092,ALK,0
20240321,US0404131064,ANET,0
20240321,US3024913036,FMC,0
20240321,US4642876894,IWV,0
20240321,US15643U1043,LEU,0
20240321,US6951271005,PCRX,0
20240321,US7170811035,PFE,0
20240321,KYG8068L1086,SN,0
20240321,US4642875235,SOXX,0
20240321,US55826T1025,SPHR,0
20240321,US89832Q1094,TFC,0
20240321,US9282981086,VSH,0
20240321,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240322,US0116591092,ALK,0
20240322,US0404131064,ANET,0
20240322,US3024913036,FMC,0
20240322,US4642876894,IWV,0
20240322,US15643U1043,LEU,0
20240322,US6951271005,PCRX,0
20240322,US7170811035,PFE,0
20240322,KYG8068L1086,SN,0
20240322,US4642875235,SOXX,0
20240322,US55826T1025,SPHR,0
20240322,US89832Q1094,TFC,0
20240322,US9282981086,VSH,0
20240322,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240325,US0116591092,ALK,0
20240325,US0404131064,ANET,0
20240325,US3024913036,FMC,0
20240325,US4642876894,IWV,0
20240325,US15643U1043,LEU,0
20240325,US6951271005,PCRX,0
20240325,US7170811035,PFE,0
20240325,KYG8068L1086,SN,0
20240325,US4642875235,SOXX,0
20240325,US55826T1025,SPHR,0
20240325,US89832Q1094,TFC,0
20240325,US9282981086,VSH,0
20240325,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240326,US0116591092,ALK,0
20240326,US0404131064,ANET,0
20240326,US3024913036,FMC,0
20240326,US4642876894,IWV,0
20240326,US15643U1043,LEU,0
20240326,US6951271005,PCRX,0
20240326,US7170811035,PFE,0
20240326,KYG8068L1086,SN,0
20240326,US4642875235,SOXX,0
20240326,US55826T1025,SPHR,0
20240326,US89832Q1094,TFC,0
20240326,US9282981086,VSH,0
20240326,,USD,0
,,,0
