WMT,US9311421039,20210318,20210405,204,112.2,0,0,0.55,112.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210317,20210408,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210317,20210408,3000,840,0,0,0.28,840
PGR,US7433151039,20210406,20210415,715,71.5,0,0,0.1,71.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210317,20210408,3000,840,0,0,0.28,840
PGR,US7433151039,20210406,20210415,715,71.5,0,0,0.1,71.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PGR,US7433151039,20210406,20210415,715,71.5,0,0,0.1,71.5
VZ,US92343V1044,20210408,20210503,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PGR,US7433151039,20210406,20210415,715,71.5,0,0,0.1,71.5
VZ,US92343V1044,20210408,20210503,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PGR,US7433151039,20210406,20210415,715,71.5,0,0,0.1,71.5
VZ,US92343V1044,20210408,20210503,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PGR,US7433151039,20210406,20210415,715,71.5,0,0,0.1,71.5
VZ,US92343V1044,20210408,20210503,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PGR,US7433151039,20210406,20210415,715,71.5,0,0,0.1,71.5
VZ,US92343V1044,20210408,20210503,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210408,20210503,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210408,20210503,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210408,20210503,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210408,20210503,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210408,20210503,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210408,20210503,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210408,20210503,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210408,20210503,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210408,20210503,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210408,20210503,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210408,20210503,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210408,20210503,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210506,20210604,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210506,20210604,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210506,20210604,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210506,20210604,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210506,20210604,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210506,20210604,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210506,20210604,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210506,20210604,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210506,20210604,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210506,20210604,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210506,20210604,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210506,20210604,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210506,20210604,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210506,20210604,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210506,20210604,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210506,20210604,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210506,20210604,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210506,20210604,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210506,20210604,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210506,20210604,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210506,20210604,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20210610,20210616,11536,6188.26,0,0,0.53643,6188.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20210610,20210616,11536,6188.26,0,0,0.53643,6188.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20210610,20210616,11536,6188.26,0,0,0.53643,6188.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20210610,20210616,11536,6188.26,0,0,0.53643,6188.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210616,20210708,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210616,20210708,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210616,20210708,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210616,20210708,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210616,20210708,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210616,20210708,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210616,20210708,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210616,20210708,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210616,20210708,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210616,20210708,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210616,20210708,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210616,20210708,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210616,20210708,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210616,20210708,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210616,20210708,3000,840,0,0,0.28,840
PGR,US7433151039,20210706,20210715,715,71.5,0,0,0.1,71.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210616,20210708,3000,840,0,0,0.28,840
PGR,US7433151039,20210706,20210715,715,71.5,0,0,0.1,71.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PGR,US7433151039,20210706,20210715,715,71.5,0,0,0.1,71.5
VZ,US92343V1044,20210708,20210802,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PGR,US7433151039,20210706,20210715,715,71.5,0,0,0.1,71.5
VZ,US92343V1044,20210708,20210802,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PGR,US7433151039,20210706,20210715,715,71.5,0,0,0.1,71.5
VZ,US92343V1044,20210708,20210802,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PGR,US7433151039,20210706,20210715,715,71.5,0,0,0.1,71.5
VZ,US92343V1044,20210708,20210802,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PGR,US7433151039,20210706,20210715,715,71.5,0,0,0.1,71.5
VZ,US92343V1044,20210708,20210802,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210708,20210802,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210708,20210802,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210708,20210802,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210708,20210802,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210708,20210802,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210708,20210802,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210708,20210802,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210708,20210802,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210708,20210802,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210708,20210802,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20210708,20210802,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
VZ,US92343V1044,20210708,20210802,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
VZ,US92343V1044,20210708,20210802,1100,690.25,0,0,0.6275,690.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PFE,US7170811035,20210729,20210907,2350,916.5,0,0,0.39,916.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210915,20211014,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210915,20211014,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210915,20211014,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210915,20211014,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210915,20211014,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210915,20211014,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210915,20211014,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20210924,20210930,11536,9697.68,0,0,0.840645,9697.68
MPW,US58463J3041,20210915,20211014,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20210924,20210930,11536,9697.68,0,0,0.840645,9697.68
MPW,US58463J3041,20210915,20211014,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20210924,20210930,11536,9697.68,0,0,0.840645,9697.68
MPW,US58463J3041,20210915,20211014,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20210924,20210930,11536,9697.68,0,0,0.840645,9697.68
MPW,US58463J3041,20210915,20211014,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210915,20211014,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210915,20211014,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210915,20211014,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210915,20211014,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210915,20211014,3000,840,0,0,0.28,840
PGR,US7433151039,20211006,20211015,715,71.5,0,0,0.1,71.5
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210915,20211014,3000,840,0,0,0.28,840
PGR,US7433151039,20211006,20211015,715,71.5,0,0,0.1,71.5
VZ,US92343V1044,20211007,20211101,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210915,20211014,3000,840,0,0,0.28,840
PGR,US7433151039,20211006,20211015,715,71.5,0,0,0.1,71.5
VZ,US92343V1044,20211007,20211101,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210915,20211014,3000,840,0,0,0.28,840
PGR,US7433151039,20211006,20211015,715,71.5,0,0,0.1,71.5
VZ,US92343V1044,20211007,20211101,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210915,20211014,3000,840,0,0,0.28,840
PGR,US7433151039,20211006,20211015,715,71.5,0,0,0.1,71.5
VZ,US92343V1044,20211007,20211101,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20210915,20211014,3000,840,0,0,0.28,840
PGR,US7433151039,20211006,20211015,715,71.5,0,0,0.1,71.5
VZ,US92343V1044,20211007,20211101,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
PGR,US7433151039,20211006,20211015,715,71.5,0,0,0.1,71.5
VZ,US92343V1044,20211007,20211101,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20211007,20211101,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20211007,20211101,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20211007,20211101,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20211007,20211101,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20211007,20211101,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20211007,20211101,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20211007,20211101,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20211007,20211101,1100,704,0,0,0.64,704
