IWV,US4642876894,20231213,475.8484,270.2,128574.24
LEU,US15643U1043,20231213,48.1488,52.85,2544.66
PCRX,US6951271005,20231213,86.1496,29.88,2574.15
PFE,US7170811035,20231213,100.1048,26.66,2668.79
SOXX,US4642875235,20231213,5.4308,551.92,2997.37
XPOF,US98422X1019,20231213,174.0768,10.61,1846.95
VSH,US9282981086,20231213,-123,23.52,-2892.96
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20231214,37.3083,39.16,1460.99
ANET,US0404131064,20231214,13.8932,231.03,3209.75
CMG,US1696561059,20231214,1.4329,2275.7,3260.85
IWV,US4642876894,20231214,469.7484,271.93,127738.68
LEU,US15643U1043,20231214,48.1488,54.61,2629.41
PCRX,US6951271005,20231214,86.1496,30.79,2652.55
PFE,US7170811035,20231214,100.1048,26.13,2615.74
SN,KYG8068L1086,20231214,28.7942,50,1439.71
SOXX,US4642875235,20231214,5.4308,567.22,3080.46
TFC,US89832Q1094,20231214,57.6923,37.64,2171.54
VSH,US9282981086,20231214,-123,24.52,-3015.96
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20231215,37.3083,38.95,1453.16
ANET,US0404131064,20231215,13.8932,235.6,3273.24
CMG,US1696561059,20231215,1.4329,2271.47,3254.79
IWV,US4642876894,20231215,469.7484,270.86,127236.05
LEU,US15643U1043,20231215,48.1488,52.44,2524.92
PCRX,US6951271005,20231215,86.1496,31.29,2695.62
PFE,US7170811035,20231215,100.1048,26.63,2665.79
SN,KYG8068L1086,20231215,28.7942,49.17,1415.81
SOXX,US4642875235,20231215,5.4308,569.33,3091.92
TFC,US89832Q1094,20231215,57.6923,36.7,2117.31
VSH,US9282981086,20231215,-123,24.18,-2974.14
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20231218,37.3083,39.27,1465.1
ANET,US0404131064,20231218,13.8932,238.81,3317.84
CMG,US1696561059,20231218,1.4329,2297.03,3291.41
IWV,US4642876894,20231218,469.7484,272.43,127973.56
LEU,US15643U1043,20231218,48.1488,53.61,2581.26
PCRX,US6951271005,20231218,86.1496,30.85,2657.72
PFE,US7170811035,20231218,100.1048,27.06,2708.84
SN,KYG8068L1086,20231218,28.7942,50.12,1443.17
SOXX,US4642875235,20231218,5.4308,567.75,3083.34
TFC,US89832Q1094,20231218,57.6923,36.34,2096.54
VSH,US9282981086,20231218,-123,23.98,-2949.54
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20231219,37.3083,40.2,1499.79
ANET,US0404131064,20231219,13.8932,236.7,3288.52
CMG,US1696561059,20231219,1.4329,2327.03,3334.4
IWV,US4642876894,20231219,469.7484,274.46,128927.15
LEU,US15643U1043,20231219,48.1488,52.22,2514.33
PCRX,US6951271005,20231219,86.1496,31.47,2711.13
PFE,US7170811035,20231219,100.1048,28.16,2818.95
SN,KYG8068L1086,20231219,28.7942,51.34,1478.29
SOXX,US4642875235,20231219,5.4308,570.78,3099.79
TFC,US89832Q1094,20231219,57.6923,36.72,2118.46
VSH,US9282981086,20231219,-123,24.18,-2974.14
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20231220,37.3083,40.09,1495.69
ANET,US0404131064,20231220,13.8932,233.16,3239.34
CMG,US1696561059,20231220,1.4329,2313.87,3315.54
IWV,US4642876894,20231220,469.7484,269.35,126526.73
LEU,US15643U1043,20231220,48.1488,52.22,2514.33
PCRX,US6951271005,20231220,86.1496,32.21,2774.88
PFE,US7170811035,20231220,100.1048,27.63,2765.9
SN,KYG8068L1086,20231220,28.7942,49.7,1431.07
SOXX,US4642875235,20231220,5.4308,552.77,3001.98
TFC,US89832Q1094,20231220,57.6923,35.79,2064.81
VSH,US9282981086,20231220,-123,23.74,-2920.02
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20231221,37.3083,40.59,1514.34
ANET,US0404131064,20231221,13.8932,235.34,3269.63
CMG,US1696561059,20231221,1.4329,2307.1,3305.84
IWV,US4642876894,20231221,469.7484,272.27,127898.4
LEU,US15643U1043,20231221,48.1488,54.16,2607.74
PCRX,US6951271005,20231221,86.1496,32.97,2840.35
PFE,US7170811035,20231221,100.1048,28.31,2833.97
SN,KYG8068L1086,20231221,28.7942,50.51,1454.4
SOXX,US4642875235,20231221,5.4308,568.07,3085.07
TFC,US89832Q1094,20231221,57.6923,36.49,2105.19
VSH,US9282981086,20231221,-123,23.98,-2949.54
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20231222,37.3083,40.68,1517.7
ANET,US0404131064,20231222,13.8932,238.26,3310.19
CMG,US1696561059,20231222,1.4329,2304.35,3301.9
IWV,US4642876894,20231222,469.7484,272.96,128222.52
LEU,US15643U1043,20231222,48.1488,54.17,2608.22
PCRX,US6951271005,20231222,86.1496,33.05,2847.24
PFE,US7170811035,20231222,100.1048,28.4,2842.98
SN,KYG8068L1086,20231222,28.7942,50.64,1458.14
SOXX,US4642875235,20231222,5.4308,569.89,3094.96
TFC,US89832Q1094,20231222,57.6923,36.76,2120.77
VSH,US9282981086,20231222,-123,24.36,-2996.28
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20231225,37.3083,40.68,1517.7
ANET,US0404131064,20231225,13.8932,238.26,3310.19
CMG,US1696561059,20231225,1.4329,2304.35,3301.9
IWV,US4642876894,20231225,469.7484,272.96,128222.52
LEU,US15643U1043,20231225,48.1488,54.17,2608.22
PCRX,US6951271005,20231225,86.1496,33.05,2847.24
PFE,US7170811035,20231225,100.1048,28.4,2842.98
SN,KYG8068L1086,20231225,28.7942,50.64,1458.14
SOXX,US4642875235,20231225,5.4308,569.89,3094.96
TFC,US89832Q1094,20231225,57.6923,36.76,2120.77
VSH,US9282981086,20231225,-123,24.36,-2996.28
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20231226,37.3083,40.16,1498.3
ANET,US0404131064,20231226,13.8932,237.53,3300.05
CMG,US1696561059,20231226,1.4329,2319.52,3323.64
IWV,US4642876894,20231226,469.7484,274.24,128823.8
LEU,US15643U1043,20231226,48.1488,55.54,2674.18
PCRX,US6951271005,20231226,86.1496,33.62,2896.35
PFE,US7170811035,20231226,100.1048,28.41,2843.98
SN,KYG8068L1086,20231226,28.7942,51,1468.5
SOXX,US4642875235,20231226,5.4308,579.96,3149.65
TFC,US89832Q1094,20231226,57.6923,37.11,2140.96
VSH,US9282981086,20231226,-123,24.4,-3001.2
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20231227,37.3083,39.67,1480.02
ANET,US0404131064,20231227,13.8932,237.73,3302.83
CMG,US1696561059,20231227,1.4329,2307.44,3306.33
IWV,US4642876894,20231227,469.7484,274.87,129119.74
LEU,US15643U1043,20231227,48.1488,55.92,2692.48
PCRX,US6951271005,20231227,86.1496,34.31,2955.79
PFE,US7170811035,20231227,100.1048,28.61,2864
SN,KYG8068L1086,20231227,28.7942,51.48,1482.33
SOXX,US4642875235,20231227,5.4308,581.45,3157.74
TFC,US89832Q1094,20231227,57.6923,37.24,2148.46
VSH,US9282981086,20231227,-123,24.2,-2976.6
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20231228,37.3083,39.92,1489.35
ANET,US0404131064,20231228,13.8932,236.97,3292.27
CMG,US1696561059,20231228,1.4329,2278.38,3264.69
IWV,US4642876894,20231228,469.7484,274.81,129091.56
LEU,US15643U1043,20231228,48.1488,54.5,2624.11
PCRX,US6951271005,20231228,86.1496,33.58,2892.9
PFE,US7170811035,20231228,100.1048,28.79,2882.02
SN,KYG8068L1086,20231228,28.7942,51.47,1482.04
SOXX,US4642875235,20231228,5.4308,580.36,3151.82
TFC,US89832Q1094,20231228,57.6923,37.29,2151.35
VSH,US9282981086,20231228,-123,24.07,-2960.61
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20231229,37.3083,39.07,1457.64
ANET,US0404131064,20231229,13.8932,235.51,3271.99
CMG,US1696561059,20231229,1.4329,2286.96,3276.98
IWV,US4642876894,20231229,469.7484,273.74,128588.93
LEU,US15643U1043,20231229,48.1488,54.41,2619.78
PCRX,US6951271005,20231229,86.1496,33.74,2906.69
PFE,US7170811035,20231229,100.1048,28.79,2882.02
SN,KYG8068L1086,20231229,28.7942,51.17,1473.4
SOXX,US4642875235,20231229,5.4308,576.1,3128.68
TFC,US89832Q1094,20231229,57.6923,36.92,2130
VSH,US9282981086,20231229,-123,23.97,-2948.31
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240101,37.3083,39.07,1457.64
ANET,US0404131064,20240101,13.8932,235.51,3271.99
CMG,US1696561059,20240101,1.4329,2286.96,3276.98
IWV,US4642876894,20240101,469.7484,273.74,128588.93
LEU,US15643U1043,20240101,48.1488,54.41,2619.78
PCRX,US6951271005,20240101,86.1496,33.74,2906.69
PFE,US7170811035,20240101,100.1048,28.79,2882.02
SN,KYG8068L1086,20240101,28.7942,51.17,1473.4
SOXX,US4642875235,20240101,5.4308,576.1,3128.68
TFC,US89832Q1094,20240101,57.6923,36.92,2130
VSH,US9282981086,20240101,-123,23.97,-2948.31
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240102,37.3083,38.34,1430.4
ANET,US0404131064,20240102,13.8932,231.56,3217.11
CMG,US1696561059,20240102,1.4329,2244.75,3216.5
IWV,US4642876894,20240102,469.7484,272,127771.56
LEU,US15643U1043,20240102,48.1488,52.85,2544.66
PCRX,US6951271005,20240102,86.1496,32,2756.79
PFE,US7170811035,20240102,100.1048,29.73,2976.12
SN,KYG8068L1086,20240102,28.7942,50.44,1452.38
SOXX,US4642875235,20240102,5.4308,555.35,3015.99
TFC,US89832Q1094,20240102,57.6923,37.51,2164.04
VSH,US9282981086,20240102,-123,23.51,-2891.73
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240103,37.3083,36.42,1358.77
ANET,US0404131064,20240103,13.8932,229.4,3187.1
CMG,US1696561059,20240103,1.4329,2233.65,3200.6
IWV,US4642876894,20240103,469.7484,269.09,126404.6
LEU,US15643U1043,20240103,48.1488,51.6,2484.48
PCRX,US6951271005,20240103,86.1496,32.07,2762.82
PFE,US7170811035,20240103,100.1048,29.73,2976.12
SN,KYG8068L1086,20240103,28.7942,47.95,1380.68
SOXX,US4642875235,20240103,5.4308,543.42,2951.21
TFC,US89832Q1094,20240103,57.6923,36.51,2106.35
VSH,US9282981086,20240103,-123,23.09,-2840.07
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240104,37.3083,36.81,1373.32
ANET,US0404131064,20240104,13.8932,230.56,3203.22
CMG,US1696561059,20240104,1.4329,2220.47,3181.71
IWV,US4642876894,20240104,469.7484,268.36,126061.68
LEU,US15643U1043,20240104,48.1488,50.58,2435.37
PCRX,US6951271005,20240104,86.1496,32.42,2792.97
PFE,US7170811035,20240104,100.1048,29.09,2912.05
SN,KYG8068L1086,20240104,28.7942,48.65,1400.84
SOXX,US4642875235,20240104,5.4308,538.85,2926.39
TFC,US89832Q1094,20240104,57.6923,36.97,2132.88
VSH,US9282981086,20240104,-123,22.67,-2788.41
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240105,37.3083,37.95,1415.85
ANET,US0404131064,20240105,13.8932,230.92,3208.22
CMG,US1696561059,20240105,1.4329,2212.8,3170.72
IWV,US4642876894,20240105,469.7484,268.93,126329.44
LEU,US15643U1043,20240105,48.1488,50.13,2413.7
PCRX,US6951271005,20240105,86.1496,34.27,2952.35
PFE,US7170811035,20240105,100.1048,29.47,2950.09
SN,KYG8068L1086,20240105,28.7942,48.93,1408.9
SOXX,US4642875235,20240105,5.4308,541.84,2942.62
TFC,US89832Q1094,20240105,57.6923,37.6,2169.23
VSH,US9282981086,20240105,-123,22.48,-2765.04
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240108,37.3083,37.87,1412.87
ANET,US0404131064,20240108,13.8932,245.85,3415.64
CMG,US1696561059,20240108,1.4329,2236.39,3204.52
IWV,US4642876894,20240108,469.7484,272.82,128156.76
LEU,US15643U1043,20240108,48.1488,48.62,2340.99
PCRX,US6951271005,20240108,86.1496,35.48,3056.59
PFE,US7170811035,20240108,100.1048,29.58,2961.1
SN,KYG8068L1086,20240108,28.7942,50.09,1442.3
SOXX,US4642875235,20240108,5.4308,559.49,3038.48
TFC,US89832Q1094,20240108,57.6923,38,2192.31
VSH,US9282981086,20240108,-123,22.87,-2813.01
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240109,37.3083,37.37,1394.21
ANET,US0404131064,20240109,13.8932,245.2,3406.61
CMG,US1696561059,20240109,1.4329,2232,3198.23
IWV,US4642876894,20240109,469.7484,272.08,127809.14
LEU,US15643U1043,20240109,48.1488,49.92,2403.59
PCRX,US6951271005,20240109,86.1496,34.73,2991.98
PFE,US7170811035,20240109,100.1048,29.4,2943.08
SN,KYG8068L1086,20240109,28.7942,50,1439.71
SOXX,US4642875235,20240109,5.4308,559.68,3039.51
TFC,US89832Q1094,20240109,57.6923,37.68,2173.85
VSH,US9282981086,20240109,-123,22.29,-2741.67
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240110,37.3083,37.06,1382.65
ANET,US0404131064,20240110,13.8932,249.23,3462.6
CMG,US1696561059,20240110,1.4329,2245,3216.86
IWV,US4642876894,20240110,469.7484,273.51,128480.88
LEU,US15643U1043,20240110,48.1488,49.58,2387.22
PCRX,US6951271005,20240110,86.1496,33.17,2857.58
PFE,US7170811035,20240110,100.1048,28.99,2902.04
SN,KYG8068L1086,20240110,28.7942,49.54,1426.46
SOXX,US4642875235,20240110,5.4308,557.8,3029.3
TFC,US89832Q1094,20240110,57.6923,37.73,2176.73
VSH,US9282981086,20240110,-123,22.39,-2753.97
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240111,37.3083,36.99,1380.03
ANET,US0404131064,20240111,13.8932,251.74,3497.47
CMG,US1696561059,20240111,1.4329,2276.57,3262.1
IWV,US4642876894,20240111,469.7484,273.24,128354.05
LEU,US15643U1043,20240111,48.1488,50.53,2432.96
PCRX,US6951271005,20240111,86.1496,32.65,2812.78
PFE,US7170811035,20240111,100.1048,28.4,2842.98
SN,KYG8068L1086,20240111,28.7942,49.17,1415.81
SOXX,US4642875235,20240111,5.4308,559.86,3040.49
TFC,US89832Q1094,20240111,57.6923,37.34,2154.23
VSH,US9282981086,20240111,-123,22.6,-2779.8
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240112,37.3083,35.17,1312.13
ANET,US0404131064,20240112,13.8932,252.03,3501.5
CMG,US1696561059,20240112,1.4329,2271.9,3255.41
IWV,US4642876894,20240112,469.7484,273.45,128452.7
LEU,US15643U1043,20240112,48.1488,54.52,2625.07
PCRX,US6951271005,20240112,86.1496,32.225,2776.17
PFE,US7170811035,20240112,100.1048,28.7,2873.01
SN,KYG8068L1086,20240112,28.7942,49.26,1418.4
SOXX,US4642875235,20240112,5.4308,557.39,3027.07
TFC,US89832Q1094,20240112,57.6923,36.74,2119.62
VSH,US9282981086,20240112,-123,22.41,-2756.43
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240115,37.3083,35.17,1312.13
ANET,US0404131064,20240115,13.8932,252.03,3501.5
CMG,US1696561059,20240115,1.4329,2271.9,3255.41
IWV,US4642876894,20240115,469.7484,273.45,128452.7
LEU,US15643U1043,20240115,48.1488,54.52,2625.07
PCRX,US6951271005,20240115,86.1496,32.225,2776.17
PFE,US7170811035,20240115,100.1048,28.7,2873.01
SN,KYG8068L1086,20240115,28.7942,49.26,1418.4
SOXX,US4642875235,20240115,5.4308,557.39,3027.07
TFC,US89832Q1094,20240115,57.6923,36.74,2119.62
VSH,US9282981086,20240115,-123,22.41,-2756.43
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240116,37.3083,34.42,1284.15
ANET,US0404131064,20240116,13.8932,253.26,3518.59
CMG,US1696561059,20240116,1.4329,2289.97,3281.3
IWV,US4642876894,20240116,469.7484,272.25,127889
LEU,US15643U1043,20240116,48.1488,54.55,2626.52
PCRX,US6951271005,20240116,86.1496,32.33,2785.22
PFE,US7170811035,20240116,100.1048,28.32,2834.97
SN,KYG8068L1086,20240116,28.7942,48.5,1396.52
SOXX,US4642875235,20240116,5.4308,565.29,3069.98
TFC,US89832Q1094,20240116,57.6923,36.18,2087.31
VSH,US9282981086,20240116,-123,22.29,-2741.67
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240117,37.3083,33.61,1253.93
ANET,US0404131064,20240117,13.8932,248.99,3459.27
CMG,US1696561059,20240117,1.4329,2310.44,3310.63
IWV,US4642876894,20240117,469.7484,270.67,127146.8
LEU,US15643U1043,20240117,48.1488,54.67,2632.29
PCRX,US6951271005,20240117,86.1496,31.64,2725.77
PFE,US7170811035,20240117,100.1048,28.15,2817.95
SN,KYG8068L1086,20240117,28.7942,47.69,1373.2
SOXX,US4642875235,20240117,5.4308,560.11,3041.85
TFC,US89832Q1094,20240117,57.6923,35.78,2064.23
VSH,US9282981086,20240117,-123,21.73,-2672.79
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240118,37.3083,34.96,1304.3
ANET,US0404131064,20240118,13.8932,257.56,3578.33
CMG,US1696561059,20240118,1.4329,2322.82,3328.37
IWV,US4642876894,20240118,469.7484,272.92,128203.73
LEU,US15643U1043,20240118,48.1488,54.99,2647.7
PCRX,US6951271005,20240118,86.1496,31.73,2733.53
PFE,US7170811035,20240118,100.1048,28.09,2811.94
SN,KYG8068L1086,20240118,28.7942,47.96,1380.97
SOXX,US4642875235,20240118,5.4308,578.6,3142.26
TFC,US89832Q1094,20240118,57.6923,35.98,2075.77
VSH,US9282981086,20240118,-123,22.21,-2731.83
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240119,37.3083,34.84,1299.82
ANET,US0404131064,20240119,13.8932,263.51,3661
CMG,US1696561059,20240119,1.4329,2334.6,3345.25
IWV,US4642876894,20240119,469.7484,276.22,129753.9
LEU,US15643U1043,20240119,48.1488,54.2,2609.66
PCRX,US6951271005,20240119,86.1496,31.84,2743
PFE,US7170811035,20240119,100.1048,28.28,2830.96
SN,KYG8068L1086,20240119,28.7942,48.19,1387.59
SOXX,US4642875235,20240119,5.4308,601.23,3265.16
TFC,US89832Q1094,20240119,57.6923,37.47,2161.73
VSH,US9282981086,20240119,-123,22.31,-2744.13
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240122,37.3083,34.83,1299.45
ANET,US0404131064,20240122,13.8932,266.6,3703.93
CMG,US1696561059,20240122,1.4329,2325,3331.49
IWV,US4642876894,20240122,469.7484,277.48,130345.79
LEU,US15643U1043,20240122,48.1488,54.19,2609.18
PCRX,US6951271005,20240122,86.1496,32.3,2782.63
PFE,US7170811035,20240122,100.1048,28.31,2833.97
SN,KYG8068L1086,20240122,28.7942,49.5,1425.31
SOXX,US4642875235,20240122,5.4308,603.2,3275.86
TFC,US89832Q1094,20240122,57.6923,37.01,2135.19
VSH,US9282981086,20240122,-123,22.67,-2788.41
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240123,37.3083,35.83,1336.76
ANET,US0404131064,20240123,13.8932,262.04,3640.57
CMG,US1696561059,20240123,1.4329,2321.82,3326.94
IWV,US4642876894,20240123,469.7484,277.99,130585.36
LEU,US15643U1043,20240123,48.1488,54.69,2633.26
PCRX,US6951271005,20240123,86.1496,32.4,2791.25
PFE,US7170811035,20240123,100.1048,28.43,2845.98
SN,KYG8068L1086,20240123,28.7942,50.17,1444.61
SOXX,US4642875235,20240123,5.4308,607.2,3297.58
TFC,US89832Q1094,20240123,57.6923,36.82,2124.23
VSH,US9282981086,20240123,-123,22.77,-2800.71
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240124,37.3083,35.82,1336.38
ANET,US0404131064,20240124,13.8932,262.47,3646.55
CMG,US1696561059,20240124,1.4329,2334.8,3345.53
IWV,US4642876894,20240124,469.7484,277.94,130561.87
LEU,US15643U1043,20240124,48.1488,54.42,2620.26
PCRX,US6951271005,20240124,86.1496,32.18,2772.29
PFE,US7170811035,20240124,100.1048,28.33,2835.97
SN,KYG8068L1086,20240124,28.7942,49.66,1429.92
SOXX,US4642875235,20240124,5.4308,616.04,3345.59
TFC,US89832Q1094,20240124,57.6923,37.55,2166.35
VSH,US9282981086,20240124,-123,22.53,-2771.19
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240125,37.3083,37.42,1396.08
ANET,US0404131064,20240125,13.8932,264.42,3673.64
CMG,US1696561059,20240125,1.4329,2311.77,3312.54
IWV,US4642876894,20240125,469.7484,279.47,131280.59
LEU,US15643U1043,20240125,48.1488,52.57,2531.18
PCRX,US6951271005,20240125,86.1496,32.39,2790.39
PFE,US7170811035,20240125,100.1048,27.47,2749.88
SN,KYG8068L1086,20240125,28.7942,49.78,1433.38
SOXX,US4642875235,20240125,5.4308,614.33,3336.3
TFC,US89832Q1094,20240125,57.6923,37.51,2164.04
VSH,US9282981086,20240125,-123,22.24,-2735.52
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240126,37.3083,36.77,1371.83
ANET,US0404131064,20240126,13.8932,264.4,3673.36
CMG,US1696561059,20240126,1.4329,2326.25,3333.28
IWV,US4642876894,20240126,469.7484,279.17,131139.66
LEU,US15643U1043,20240126,48.1488,51.54,2481.59
PCRX,US6951271005,20240126,86.1496,32.05,2761.09
PFE,US7170811035,20240126,100.1048,27.47,2749.88
SN,KYG8068L1086,20240126,28.7942,50.65,1458.43
SOXX,US4642875235,20240126,5.4308,597.77,3246.37
TFC,US89832Q1094,20240126,57.6923,37.84,2183.08
VSH,US9282981086,20240126,-123,22.13,-2721.99
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240129,37.3083,37.22,1388.61
ANET,US0404131064,20240129,13.8932,269.58,3745.33
CMG,US1696561059,20240129,1.4329,2404.53,3445.45
IWV,US4642876894,20240129,469.7484,281.7,132328.12
LEU,US15643U1043,20240129,48.1488,51.73,2490.74
PCRX,US6951271005,20240129,86.1496,32.47,2797.28
PFE,US7170811035,20240129,100.1048,27.48,2750.88
SN,KYG8068L1086,20240129,28.7942,50.54,1455.26
SOXX,US4642875235,20240129,5.4308,603.99,3280.15
TFC,US89832Q1094,20240129,57.6923,38.09,2197.5
VSH,US9282981086,20240129,-123,22.33,-2746.59
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240130,37.3083,36.69,1368.84
ANET,US0404131064,20240130,13.8932,271.96,3778.39
CMG,US1696561059,20240130,1.4329,2419.28,3466.59
FMC,US3024913036,20240130,53,57.49,3046.97
IWV,US4642876894,20240130,460.2484,281.39,129509.3
LEU,US15643U1043,20240130,48.1488,52.09,2508.07
PCRX,US6951271005,20240130,86.1496,33.07,2848.97
PFE,US7170811035,20240130,100.1048,27.02,2704.83
SN,KYG8068L1086,20240130,28.7942,49.12,1414.37
SOXX,US4642875235,20240130,5.4308,594.66,3229.48
TFC,US89832Q1094,20240130,57.6923,38.17,2202.12
VSH,US9282981086,20240130,-123,22.32,-2745.36
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240131,37.3083,35.83,1336.76
ANET,US0404131064,20240131,13.8932,258.68,3593.89
CMG,US1696561059,20240131,1.4329,2408.77,3451.53
FMC,US3024913036,20240131,53,56.2,2978.6
IWV,US4642876894,20240131,460.2484,276.42,127221.86
LEU,US15643U1043,20240131,48.1488,50.22,2418.03
PCRX,US6951271005,20240131,86.1496,32.59,2807.62
PFE,US7170811035,20240131,100.1048,27.08,2710.84
SN,KYG8068L1086,20240131,28.7942,46.72,1345.27
SOXX,US4642875235,20240131,5.4308,586.05,3182.72
TFC,US89832Q1094,20240131,57.6923,37.06,2138.08
VSH,US9282981086,20240131,-123,21.73,-2672.79
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240201,37.3083,36.26,1352.8
ANET,US0404131064,20240201,13.8932,262.98,3653.63
CMG,US1696561059,20240201,1.4329,2442.02,3499.17
FMC,US3024913036,20240201,53,62.14,3293.42
IWV,US4642876894,20240201,460.2484,280.01,128874.15
LEU,US15643U1043,20240201,48.1488,51.58,2483.52
PCRX,US6951271005,20240201,86.1496,31.775,2737.4
PFE,US7170811035,20240201,100.1048,27.29,2731.86
SN,KYG8068L1086,20240201,28.7942,47.87,1378.38
SOXX,US4642875235,20240201,5.4308,588.95,3198.47
TFC,US89832Q1094,20240201,57.6923,36.5,2105.77
VSH,US9282981086,20240201,-123,21.99,-2704.77
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240202,37.3083,36.13,1347.95
ANET,US0404131064,20240202,13.8932,273.1,3794.23
CMG,US1696561059,20240202,1.4329,2482.28,3556.86
FMC,US3024913036,20240202,53,61.43,3255.79
IWV,US4642876894,20240202,460.2484,282.58,130056.99
LEU,US15643U1043,20240202,48.1488,50.24,2419
PCRX,US6951271005,20240202,86.1496,30.34,2613.78
PFE,US7170811035,20240202,100.1048,26.93,2695.82
SN,KYG8068L1086,20240202,28.7942,48.67,1401.41
SOXX,US4642875235,20240202,5.4308,596.47,3239.31
TFC,US89832Q1094,20240202,57.6923,36.79,2122.5
VSH,US9282981086,20240202,-123,21.92,-2696.16
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240205,37.3083,35.28,1316.24
ANET,US0404131064,20240205,13.8932,272.97,3792.43
CMG,US1696561059,20240205,1.4329,2470.85,3540.48
FMC,US3024913036,20240205,53,60.42,3202.26
IWV,US4642876894,20240205,460.2484,281.23,129435.66
LEU,US15643U1043,20240205,48.1488,48.25,2323.18
PCRX,US6951271005,20240205,86.1496,31.14,2682.7
PFE,US7170811035,20240205,100.1048,26.57,2659.78
SN,KYG8068L1086,20240205,28.7942,47.65,1372.04
SOXX,US4642875235,20240205,5.4308,604.62,3283.57
TFC,US89832Q1094,20240205,57.6923,36.25,2091.35
VSH,US9282981086,20240205,-123,21.65,-2662.95
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240206,37.3083,35.99,1342.73
ANET,US0404131064,20240206,13.8932,264.89,3680.17
CMG,US1696561059,20240206,1.4329,2487.74,3564.68
FMC,US3024913036,20240206,53,53.45,2832.85
IWV,US4642876894,20240206,460.2484,282.24,129900.51
LEU,US15643U1043,20240206,48.1488,47.5,2287.07
PCRX,US6951271005,20240206,86.1496,30.78,2651.68
PFE,US7170811035,20240206,100.1048,27.5,2752.88
SN,KYG8068L1086,20240206,28.7942,47.98,1381.55
SOXX,US4642875235,20240206,5.4308,597.57,3245.28
TFC,US89832Q1094,20240206,57.6923,36.25,2091.35
VSH,US9282981086,20240206,-123,21.58,-2654.34
